  Lines          Copies       Function name
       5 (0.0%)     1 (0.0%)  hyper::proto::h2::client::conn_task<futures_util::future::try_future::MapErr<futures_util::future::either::Either<futures_util::future::poll_fn::PollFn<[closure@hyper::proto::h2::client::handshake<core::pin::Pin<alloc::boxed::Box<hyper_timeout::stream::TimeoutConnectorStream<transport::service::io::BoxedIo>>>, http_body::combinators::box_body::UnsyncBoxBody<bytes::bytes::Bytes, status::Status>>::{closure#0}::{closure#1}]>, h2::client::Connection<core::pin::Pin<alloc::boxed::Box<hyper_timeout::stream::TimeoutConnectorStream<transport::service::io::BoxedIo>>>, hyper::proto::h2::SendBuf<bytes::bytes::Bytes>>>, [closure@hyper::proto::h2::client::handshake<core::pin::Pin<alloc::boxed::Box<hyper_timeout::stream::TimeoutConnectorStream<transport::service::io::BoxedIo>>>, http_body::combinators::box_body::UnsyncBoxBody<bytes::bytes::Bytes, status::Status>>::{closure#0}::{closure#2}]>, futures_util::future::future::Map<futures_util::stream::stream::into_future::StreamFuture<futures_channel::mpsc::Receiver<hyper::common::never::Never>>, [closure@hyper::proto::h2::client::handshake<core::pin::Pin<alloc::boxed::Box<hyper_timeout::stream::TimeoutConnectorStream<transport::service::io::BoxedIo>>>, http_body::combinators::box_body::UnsyncBoxBody<bytes::bytes::Bytes, status::Status>>::{closure#0}::{closure#0}]>>::{closure#0}]>>>>"* @"_ZN4core4cell19UnsafeCell$LT$T$GT$3get17hcef206ada50e1eb1E
       5 (0.0%)     1 (0.0%)  hyper::proto::h2::client::conn_task<futures_util::future::try_future::MapErr<futures_util::future::either::Either<futures_util::future::poll_fn::PollFn<[closure@hyper::proto::h2::client::handshake<transport::service::io::BoxedIo, http_body::combinators::box_body::UnsyncBoxBody<bytes::bytes::Bytes, status::Status>>::{closure#0}::{closure#1}]>, h2::client::Connection<transport::service::io::BoxedIo, hyper::proto::h2::SendBuf<bytes::bytes::Bytes>>>, [closure@hyper::proto::h2::client::handshake<transport::service::io::BoxedIo, http_body::combinators::box_body::UnsyncBoxBody<bytes::bytes::Bytes, status::Status>>::{closure#0}::{closure#2}]>, futures_util::future::future::Map<futures_util::stream::stream::into_future::StreamFuture<futures_channel::mpsc::Receiver<hyper::common::never::Never>>, [closure@hyper::proto::h2::client::handshake<transport::service::io::BoxedIo, http_body::combinators::box_body::UnsyncBoxBody<bytes::bytes::Bytes, status::Status>>::{closure#0}::{closure#0}]>>::{closure#0}]>"* @"_ZN4core3pin24Pin$LT$$RF$mut$u20$T$GT$17get_unchecked_mut17hd0ce6ff3db3aeee5E
       5 (0.0%)     1 (0.0%)  hyper::proto::h2::client::conn_task<futures_util::future::try_future::MapErr<futures_util::future::either::Either<futures_util::future::poll_fn::PollFn<[closure@hyper::proto::h2::client::handshake<transport::service::io::BoxedIo, http_body::combinators::box_body::UnsyncBoxBody<bytes::bytes::Bytes, status::Status>>::{closure#0}::{closure#1}]>, h2::client::Connection<transport::service::io::BoxedIo, hyper::proto::h2::SendBuf<bytes::bytes::Bytes>>>, [closure@hyper::proto::h2::client::handshake<transport::service::io::BoxedIo, http_body::combinators::box_body::UnsyncBoxBody<bytes::bytes::Bytes, status::Status>>::{closure#0}::{closure#2}]>, futures_util::future::future::Map<futures_util::stream::stream::into_future::StreamFuture<futures_channel::mpsc::Receiver<hyper::common::never::Never>>, [closure@hyper::proto::h2::client::handshake<transport::service::io::BoxedIo, http_body::combinators::box_body::UnsyncBoxBody<bytes::bytes::Bytes, status::Status>>::{closure#0}::{closure#0}]>>::{closure#0}]>"* @"_ZN4core3ptr6unique15Unique$LT$T$GT$6as_ptr17h9eb7950e65cab5edE
       5 (0.0%)     1 (0.0%)  hyper::proto::h2::client::conn_task<futures_util::future::try_future::MapErr<futures_util::future::either::Either<futures_util::future::poll_fn::PollFn<[closure@hyper::proto::h2::client::handshake<transport::service::io::BoxedIo, http_body::combinators::box_body::UnsyncBoxBody<bytes::bytes::Bytes, status::Status>>::{closure#0}::{closure#1}]>, h2::client::Connection<transport::service::io::BoxedIo, hyper::proto::h2::SendBuf<bytes::bytes::Bytes>>>, [closure@hyper::proto::h2::client::handshake<transport::service::io::BoxedIo, http_body::combinators::box_body::UnsyncBoxBody<bytes::bytes::Bytes, status::Status>>::{closure#0}::{closure#2}]>, futures_util::future::future::Map<futures_util::stream::stream::into_future::StreamFuture<futures_channel::mpsc::Receiver<hyper::common::never::Never>>, [closure@hyper::proto::h2::client::handshake<transport::service::io::BoxedIo, http_body::combinators::box_body::UnsyncBoxBody<bytes::bytes::Bytes, status::Status>>::{closure#0}::{closure#0}]>>::{closure#0}]>"* @"_ZN77_$LT$alloc..boxed..Box$LT$T$C$A$GT$$u20$as$u20$core..ops..deref..DerefMut$GT$9deref_mut17hbdf7555983171eceE
       5 (0.0%)     1 (0.0%)  hyper::proto::h2::client::conn_task<futures_util::future::try_future::MapErr<futures_util::future::either::Either<futures_util::future::poll_fn::PollFn<[closure@hyper::proto::h2::client::handshake<transport::service::io::BoxedIo, http_body::combinators::box_body::UnsyncBoxBody<bytes::bytes::Bytes, status::Status>>::{closure#0}::{closure#1}]>, h2::client::Connection<transport::service::io::BoxedIo, hyper::proto::h2::SendBuf<bytes::bytes::Bytes>>>, [closure@hyper::proto::h2::client::handshake<transport::service::io::BoxedIo, http_body::combinators::box_body::UnsyncBoxBody<bytes::bytes::Bytes, status::Status>>::{closure#0}::{closure#2}]>, futures_util::future::future::Map<futures_util::stream::stream::into_future::StreamFuture<futures_channel::mpsc::Receiver<hyper::common::never::Never>>, [closure@hyper::proto::h2::client::handshake<transport::service::io::BoxedIo, http_body::combinators::box_body::UnsyncBoxBody<bytes::bytes::Bytes, status::Status>>::{closure#0}::{closure#0}]>>::{closure#0}]>, alloc::sync::Arc<tokio::runtime::basic_scheduler::Shared>>"* @"_ZN4core3ptr6unique15Unique$LT$T$GT$6as_ptr17ha4602d13ae4b1680E
       5 (0.0%)     1 (0.0%)  hyper::proto::h2::client::conn_task<futures_util::future::try_future::MapErr<futures_util::future::either::Either<futures_util::future::poll_fn::PollFn<[closure@hyper::proto::h2::client::handshake<transport::service::io::BoxedIo, http_body::combinators::box_body::UnsyncBoxBody<bytes::bytes::Bytes, status::Status>>::{closure#0}::{closure#1}]>, h2::client::Connection<transport::service::io::BoxedIo, hyper::proto::h2::SendBuf<bytes::bytes::Bytes>>>, [closure@hyper::proto::h2::client::handshake<transport::service::io::BoxedIo, http_body::combinators::box_body::UnsyncBoxBody<bytes::bytes::Bytes, status::Status>>::{closure#0}::{closure#2}]>, futures_util::future::future::Map<futures_util::stream::stream::into_future::StreamFuture<futures_channel::mpsc::Receiver<hyper::common::never::Never>>, [closure@hyper::proto::h2::client::handshake<transport::service::io::BoxedIo, http_body::combinators::box_body::UnsyncBoxBody<bytes::bytes::Bytes, status::Status>>::{closure#0}::{closure#0}]>>::{closure#0}]>, alloc::sync::Arc<tokio::runtime::basic_scheduler::Shared>>"* @"_ZN4core3ptr8non_null16NonNull$LT$T$GT$6as_ptr17hf601b861182889adE
       5 (0.0%)     1 (0.0%)  hyper::proto::h2::client::conn_task<futures_util::future::try_future::MapErr<futures_util::future::either::Either<futures_util::future::poll_fn::PollFn<[closure@hyper::proto::h2::client::handshake<transport::service::io::BoxedIo, http_body::combinators::box_body::UnsyncBoxBody<bytes::bytes::Bytes, status::Status>>::{closure#0}::{closure#1}]>, h2::client::Connection<transport::service::io::BoxedIo, hyper::proto::h2::SendBuf<bytes::bytes::Bytes>>>, [closure@hyper::proto::h2::client::handshake<transport::service::io::BoxedIo, http_body::combinators::box_body::UnsyncBoxBody<bytes::bytes::Bytes, status::Status>>::{closure#0}::{closure#2}]>, futures_util::future::future::Map<futures_util::stream::stream::into_future::StreamFuture<futures_channel::mpsc::Receiver<hyper::common::never::Never>>, [closure@hyper::proto::h2::client::handshake<transport::service::io::BoxedIo, http_body::combinators::box_body::UnsyncBoxBody<bytes::bytes::Bytes, status::Status>>::{closure#0}::{closure#0}]>>::{closure#0}]>, alloc::sync::Arc<tokio::runtime::basic_scheduler::Shared>>"** @"_ZN91_$LT$core..mem..manually_drop..ManuallyDrop$LT$T$GT$$u20$as$u20$core..ops..deref..Deref$GT$5deref17hf1eb2460a182db8cE
       5 (0.0%)     1 (0.0%)  hyper::proto::h2::client::conn_task<futures_util::future::try_future::MapErr<futures_util::future::either::Either<futures_util::future::poll_fn::PollFn<[closure@hyper::proto::h2::client::handshake<transport::service::io::BoxedIo, http_body::combinators::box_body::UnsyncBoxBody<bytes::bytes::Bytes, status::Status>>::{closure#0}::{closure#1}]>, h2::client::Connection<transport::service::io::BoxedIo, hyper::proto::h2::SendBuf<bytes::bytes::Bytes>>>, [closure@hyper::proto::h2::client::handshake<transport::service::io::BoxedIo, http_body::combinators::box_body::UnsyncBoxBody<bytes::bytes::Bytes, status::Status>>::{closure#0}::{closure#2}]>, futures_util::future::future::Map<futures_util::stream::stream::into_future::StreamFuture<futures_channel::mpsc::Receiver<hyper::common::never::Never>>, [closure@hyper::proto::h2::client::handshake<transport::service::io::BoxedIo, http_body::combinators::box_body::UnsyncBoxBody<bytes::bytes::Bytes, status::Status>>::{closure#0}::{closure#0}]>>::{closure#0}]>>"* @"_ZN4core3mem12maybe_uninit20MaybeUninit$LT$T$GT$10as_mut_ptr17h6e1f286de0e4774fE
       5 (0.0%)     1 (0.0%)  hyper::proto::h2::client::conn_task<futures_util::future::try_future::MapErr<futures_util::future::either::Either<futures_util::future::poll_fn::PollFn<[closure@hyper::proto::h2::client::handshake<transport::service::io::BoxedIo, http_body::combinators::box_body::UnsyncBoxBody<bytes::bytes::Bytes, status::Status>>::{closure#0}::{closure#1}]>, h2::client::Connection<transport::service::io::BoxedIo, hyper::proto::h2::SendBuf<bytes::bytes::Bytes>>>, [closure@hyper::proto::h2::client::handshake<transport::service::io::BoxedIo, http_body::combinators::box_body::UnsyncBoxBody<bytes::bytes::Bytes, status::Status>>::{closure#0}::{closure#2}]>, futures_util::future::future::Map<futures_util::stream::stream::into_future::StreamFuture<futures_channel::mpsc::Receiver<hyper::common::never::Never>>, [closure@hyper::proto::h2::client::handshake<transport::service::io::BoxedIo, http_body::combinators::box_body::UnsyncBoxBody<bytes::bytes::Bytes, status::Status>>::{closure#0}::{closure#0}]>>::{closure#0}]>>"* @"_ZN4core4cell19UnsafeCell$LT$T$GT$3get17h212c76026e24f8fdE
       5 (0.0%)     1 (0.0%)  hyper::proto::h2::client::conn_task<futures_util::future::try_future::MapErr<futures_util::future::either::Either<futures_util::future::poll_fn::PollFn<[closure@hyper::proto::h2::client::handshake<transport::service::io::BoxedIo, http_body::combinators::box_body::UnsyncBoxBody<bytes::bytes::Bytes, status::Status>>::{closure#0}::{closure#1}]>, h2::client::Connection<transport::service::io::BoxedIo, hyper::proto::h2::SendBuf<bytes::bytes::Bytes>>>, [closure@hyper::proto::h2::client::handshake<transport::service::io::BoxedIo, http_body::combinators::box_body::UnsyncBoxBody<bytes::bytes::Bytes, status::Status>>::{closure#0}::{closure#2}]>, futures_util::future::future::Map<futures_util::stream::stream::into_future::StreamFuture<futures_channel::mpsc::Receiver<hyper::common::never::Never>>, [closure@hyper::proto::h2::client::handshake<transport::service::io::BoxedIo, http_body::combinators::box_body::UnsyncBoxBody<bytes::bytes::Bytes, status::Status>>::{closure#0}::{closure#0}]>>::{closure#0}]>>>, alloc::sync::Arc<tokio::runtime::basic_scheduler::Shared>>"* @"_ZN4core3ptr6unique15Unique$LT$T$GT$6as_ptr17h8c471746d790e748E
       5 (0.0%)     1 (0.0%)  hyper::proto::h2::client::conn_task<futures_util::future::try_future::MapErr<futures_util::future::either::Either<futures_util::future::poll_fn::PollFn<[closure@hyper::proto::h2::client::handshake<transport::service::io::BoxedIo, http_body::combinators::box_body::UnsyncBoxBody<bytes::bytes::Bytes, status::Status>>::{closure#0}::{closure#1}]>, h2::client::Connection<transport::service::io::BoxedIo, hyper::proto::h2::SendBuf<bytes::bytes::Bytes>>>, [closure@hyper::proto::h2::client::handshake<transport::service::io::BoxedIo, http_body::combinators::box_body::UnsyncBoxBody<bytes::bytes::Bytes, status::Status>>::{closure#0}::{closure#2}]>, futures_util::future::future::Map<futures_util::stream::stream::into_future::StreamFuture<futures_channel::mpsc::Receiver<hyper::common::never::Never>>, [closure@hyper::proto::h2::client::handshake<transport::service::io::BoxedIo, http_body::combinators::box_body::UnsyncBoxBody<bytes::bytes::Bytes, status::Status>>::{closure#0}::{closure#0}]>>::{closure#0}]>>>, alloc::sync::Arc<tokio::runtime::basic_scheduler::Shared>>"* @"_ZN4core3ptr8non_null16NonNull$LT$T$GT$6as_ptr17h1e3bd2d7372df258E
       5 (0.0%)     1 (0.0%)  hyper::proto::h2::client::conn_task<futures_util::future::try_future::MapErr<futures_util::future::either::Either<futures_util::future::poll_fn::PollFn<[closure@hyper::proto::h2::client::handshake<transport::service::io::BoxedIo, http_body::combinators::box_body::UnsyncBoxBody<bytes::bytes::Bytes, status::Status>>::{closure#0}::{closure#1}]>, h2::client::Connection<transport::service::io::BoxedIo, hyper::proto::h2::SendBuf<bytes::bytes::Bytes>>>, [closure@hyper::proto::h2::client::handshake<transport::service::io::BoxedIo, http_body::combinators::box_body::UnsyncBoxBody<bytes::bytes::Bytes, status::Status>>::{closure#0}::{closure#2}]>, futures_util::future::future::Map<futures_util::stream::stream::into_future::StreamFuture<futures_channel::mpsc::Receiver<hyper::common::never::Never>>, [closure@hyper::proto::h2::client::handshake<transport::service::io::BoxedIo, http_body::combinators::box_body::UnsyncBoxBody<bytes::bytes::Bytes, status::Status>>::{closure#0}::{closure#0}]>>::{closure#0}]>>>, alloc::sync::Arc<tokio::runtime::basic_scheduler::Shared>>"** @"_ZN91_$LT$core..mem..manually_drop..ManuallyDrop$LT$T$GT$$u20$as$u20$core..ops..deref..Deref$GT$5deref17h72813d48624cd818E
       5 (0.0%)     1 (0.0%)  hyper::proto::h2::client::conn_task<futures_util::future::try_future::MapErr<futures_util::future::either::Either<futures_util::future::poll_fn::PollFn<[closure@hyper::proto::h2::client::handshake<transport::service::io::BoxedIo, http_body::combinators::box_body::UnsyncBoxBody<bytes::bytes::Bytes, status::Status>>::{closure#0}::{closure#1}]>, h2::client::Connection<transport::service::io::BoxedIo, hyper::proto::h2::SendBuf<bytes::bytes::Bytes>>>, [closure@hyper::proto::h2::client::handshake<transport::service::io::BoxedIo, http_body::combinators::box_body::UnsyncBoxBody<bytes::bytes::Bytes, status::Status>>::{closure#0}::{closure#2}]>, futures_util::future::future::Map<futures_util::stream::stream::into_future::StreamFuture<futures_channel::mpsc::Receiver<hyper::common::never::Never>>, [closure@hyper::proto::h2::client::handshake<transport::service::io::BoxedIo, http_body::combinators::box_body::UnsyncBoxBody<bytes::bytes::Bytes, status::Status>>::{closure#0}::{closure#0}]>>::{closure#0}]>>>>"* @"_ZN4core3mem12maybe_uninit20MaybeUninit$LT$T$GT$10as_mut_ptr17he89573a5d6776395E
       5 (0.0%)     1 (0.0%)  hyper::proto::h2::client::conn_task<futures_util::future::try_future::MapErr<futures_util::future::either::Either<futures_util::future::poll_fn::PollFn<[closure@hyper::proto::h2::client::handshake<transport::service::io::BoxedIo, http_body::combinators::box_body::UnsyncBoxBody<bytes::bytes::Bytes, status::Status>>::{closure#0}::{closure#1}]>, h2::client::Connection<transport::service::io::BoxedIo, hyper::proto::h2::SendBuf<bytes::bytes::Bytes>>>, [closure@hyper::proto::h2::client::handshake<transport::service::io::BoxedIo, http_body::combinators::box_body::UnsyncBoxBody<bytes::bytes::Bytes, status::Status>>::{closure#0}::{closure#2}]>, futures_util::future::future::Map<futures_util::stream::stream::into_future::StreamFuture<futures_channel::mpsc::Receiver<hyper::common::never::Never>>, [closure@hyper::proto::h2::client::handshake<transport::service::io::BoxedIo, http_body::combinators::box_body::UnsyncBoxBody<bytes::bytes::Bytes, status::Status>>::{closure#0}::{closure#0}]>>::{closure#0}]>>>>"* @"_ZN4core4cell19UnsafeCell$LT$T$GT$3get17h6f7548849f64946aE
       5 (0.0%)     1 (0.0%)  hyper::proto::h2::client::handshake<core::pin::Pin<alloc::boxed::Box<hyper_timeout::stream::TimeoutConnectorStream<transport::service::io::BoxedIo>>>, http_body::combinators::box_body::UnsyncBoxBody<bytes::bytes::Bytes, status::Status>>::{closure#0}::{closure#0}]"* @"_ZN4core3mem12maybe_uninit20MaybeUninit$LT$T$GT$10as_mut_ptr17hed0e8e98a214ba78E
       5 (0.0%)     1 (0.0%)  hyper::proto::h2::client::handshake<core::pin::Pin<alloc::boxed::Box<hyper_timeout::stream::TimeoutConnectorStream<transport::service::io::BoxedIo>>>, http_body::combinators::box_body::UnsyncBoxBody<bytes::bytes::Bytes, status::Status>>::{closure#0}::{closure#1}]>"* @"_ZN4core3pin24Pin$LT$$RF$mut$u20$T$GT$7get_mut17hc81a1afd38943ea8E
       5 (0.0%)     1 (0.0%)  hyper::proto::h2::client::handshake<core::pin::Pin<alloc::boxed::Box<hyper_timeout::stream::TimeoutConnectorStream<transport::service::io::BoxedIo>>>, http_body::combinators::box_body::UnsyncBoxBody<bytes::bytes::Bytes, status::Status>>::{closure#0}::{closure#1}]>"* @"_ZN60_$LT$$RF$mut$u20$T$u20$as$u20$core..ops..deref..DerefMut$GT$9deref_mut17h13189ed0f8b2626dE
       5 (0.0%)     1 (0.0%)  hyper::proto::h2::client::handshake<core::pin::Pin<alloc::boxed::Box<hyper_timeout::stream::TimeoutConnectorStream<transport::service::io::BoxedIo>>>, http_body::combinators::box_body::UnsyncBoxBody<bytes::bytes::Bytes, status::Status>>::{closure#0}::{closure#1}]>, h2::client::Connection<core::pin::Pin<alloc::boxed::Box<hyper_timeout::stream::TimeoutConnectorStream<transport::service::io::BoxedIo>>>, hyper::proto::h2::SendBuf<bytes::bytes::Bytes>>>"* @"_ZN4core3pin24Pin$LT$$RF$mut$u20$T$GT$17get_unchecked_mut17hb0c4123ba396b90eE
